,score,label
3110,0.8153330087661743,0
5622,0.41027718782424927,2
5568,0.5182380676269531,1
10344,0.661054790019989,2
8061,0.5324422717094421,0
6794,0.49003589153289795,1
5035,0.4820442199707031,3
6194,0.3823295831680298,2
3724,0.6064035892486572,2
4858,0.44562438130378723,0
6806,0.745446503162384,0
6381,0.7678434252738953,0
3306,0.4140467643737793,4
12781,0.576064944267273,0
3318,0.4494040906429291,1
14066,0.250417023897171,3
8998,0.7753809690475464,0
4554,0.7297511696815491,4
9424,0.5408079624176025,0
6830,0.5637528300285339,4
3242,0.8610867261886597,4
6064,0.5182380676269531,1
8607,0.6266824007034302,0
5027,0.44493013620376587,0
2354,0.7177574634552002,2
3907,0.4494040906429291,1
12821,0.6604980230331421,0
4485,0.5455277562141418,0
3884,0.6002165079116821,2
6039,0.46020951867103577,1
2435,0.64090496301651,4
2981,0.5527516603469849,0
10255,0.4628802239894867,2
8944,0.250417023897171,3
2769,0.7492502927780151,0
2364,0.5182380676269531,1
5930,0.4647769033908844,3
492,0.5798888206481934,1
3150,0.6960445046424866,0
2426,0.7165201902389526,0
2942,0.33973005414009094,3
8821,0.592365562915802,0
4722,0.4628802239894867,2
3311,0.5182380676269531,1
2812,0.5339637994766235,3
6285,0.7223284244537354,0
4890,0.7841388583183289,4
26067,0.42746037244796753,1
3692,0.8256096243858337,1
2869,0.5435808300971985,2
4033,0.576064944267273,0
10162,0.250417023897171,3
1934,0.4582480490207672,0
6812,0.8158482313156128,4
5886,0.4533376395702362,2
5852,0.41027718782424927,2
18757,0.8870033621788025,4
2838,0.5182380676269531,1
8083,0.6461480259895325,0
7356,0.6989690661430359,0
3212,0.5549841523170471,0
2965,0.7961152791976929,0
6434,0.250417023897171,3
1734,0.4972240924835205,1
2680,0.43531879782676697,1
6487,0.5117911696434021,3
4610,0.5107808709144592,2
7149,0.35802730917930603,2
2964,0.8785357475280762,4
864,0.3823295831680298,2
9445,0.7678434252738953,0
2898,0.5113040804862976,2
8558,0.7428302764892578,0
10485,0.4341180920600891,2
4465,0.42394161224365234,4
6507,0.8056961894035339,4
6354,0.4628802239894867,2
2952,0.7753809690475464,0
9881,0.5182380676269531,1
4148,0.6688565611839294,0
2076,0.7142856121063232,0
15842,0.5964284539222717,0
19505,0.6773261427879333,0
4487,0.5182556509971619,2
2972,0.817379891872406,4
8863,0.584071934223175,0
3284,0.250417023897171,3
13086,0.827802300453186,4
7551,0.6088350415229797,4
3382,0.5182380676269531,1
7336,0.3823295831680298,2
1312,0.7678434252738953,0
3185,0.6141745448112488,1
2754,0.5182380676269531,1
457,0.5182380676269531,1
7605,0.250417023897171,3
4308,0.6899649500846863,0
7648,0.5405039191246033,2
9476,0.8257782459259033,0
5745,0.7952394485473633,1
5087,0.3823295831680298,2
6640,0.26546069979667664,3
19613,0.9423428773880005,4
8288,0.41027718782424927,2
5158,0.6471712589263916,0
7240,0.6670843362808228,0
3037,0.7712423801422119,0
4995,0.6159886717796326,4
2194,0.7292594313621521,0
12946,0.250417023897171,3
7573,0.7563889622688293,1
5949,0.33757349848747253,2
6584,0.7062076926231384,0
2311,0.667644202709198,0
4828,0.5916222929954529,0
2930,0.6820680499076843,0
991,0.6433157324790955,0
1518,0.5371143817901611,1
1089,0.6666398644447327,1
4605,0.5543057322502136,1
4356,0.5440350770950317,2
9797,0.5246397852897644,0
5320,0.49539318680763245,1
5013,0.4263872802257538,4
3967,0.600720226764679,0
4981,0.7869977951049805,0
5848,0.4413389563560486,2
3023,0.42930087447166443,1
2497,0.250417023897171,3
1166,0.38913893699645996,1
3749,0.5684724450111389,1
967,0.6865441799163818,0
4113,0.7790598273277283,4
2951,0.5147948265075684,0
1759,0.5458459258079529,0
6444,0.733165442943573,0
1730,0.48518919944763184,3
4153,0.6159886717796326,4
2759,0.5182380676269531,1
7378,0.5105520486831665,2
2691,0.6029821038246155,1
3617,0.5694929361343384,2
2776,0.6816441416740417,4
2259,0.5122082829475403,1
6028,0.2842964231967926,2
4349,0.250417023897171,3
1451,0.6365643739700317,4
2621,0.4208217263221741,0
224,0.6316287517547607,0
4653,0.5182380676269531,1
5100,0.3823295831680298,2
10151,0.41027718782424927,2
8886,0.6448516249656677,0
3856,0.4628802239894867,2
3295,0.5561912059783936,2
4314,0.38491103053092957,2
10506,0.8651573657989502,4
7209,0.3804600238800049,2
5417,0.7755271196365356,0
3051,0.5332351922988892,0
4013,0.4628802239894867,2
7527,0.8671345114707947,4
4998,0.49048346281051636,0
5552,0.3823295831680298,2
10610,0.41027718782424927,2
7312,0.5310815572738647,0
2352,0.7343462705612183,4
2654,0.8302903175354004,4
12494,0.6927919983863831,4
1480,0.6789342761039734,1
5956,0.6927919983863831,4
35745,0.576064944267273,0
5124,0.3823295831680298,2
3794,0.6121949553489685,2
2314,0.7537524700164795,0
4392,0.6762647032737732,1
5240,0.6773261427879333,0
7843,0.5182380676269531,1
12249,0.88876873254776,0
625,0.7013095617294312,2
6677,0.5638439059257507,4
1150,0.8092161417007446,0
6096,0.250417023897171,3
2812,0.7219235301017761,0
2737,0.3170152008533478,2
6908,0.3170152008533478,2
2816,0.607466459274292,0
5195,0.4628802239894867,2
2225,0.46797236800193787,2
5115,0.8540214896202087,4
1543,0.46749627590179443,3
2357,0.5321063995361328,1
5627,0.6730900406837463,1
811,0.6661339402198792,1
2218,0.7498525381088257,4
2049,0.5272439122200012,2
3506,0.8006587028503418,4
14756,0.733752965927124,0
2474,0.7429149150848389,0
4238,0.250417023897171,3
2904,0.4889845848083496,2
4524,0.5182380676269531,1
3615,0.6996825933456421,0
4281,0.4388135075569153,0
8784,0.6461480259895325,0
690,0.6123179793357849,0
6074,0.6005887985229492,4
2608,0.5897751450538635,2
12447,0.7402011156082153,2
19682,0.38376232981681824,3
2847,0.6616987586021423,1
1953,0.64090496301651,4
6177,0.5559396147727966,2
5113,0.5267042517662048,1
7619,0.42930087447166443,1
1492,0.7771164178848267,0
7125,0.3449254333972931,1
3079,0.35217154026031494,2
2038,0.38779136538505554,2
1299,0.667531430721283,0
3870,0.6296138167381287,0
3507,0.6772052645683289,0
1706,0.5311063528060913,2
1757,0.6315498352050781,2
12842,0.41027718782424927,2
7745,0.250417023897171,3
6958,0.7002232670783997,4
1380,0.7326157093048096,1
11925,0.7184237241744995,2
4858,0.5821018218994141,0
1644,0.6885991096496582,0
9459,0.5182380676269531,1
1436,0.6737117767333984,0
5168,0.3562491238117218,2
3189,0.4256051778793335,0
8366,0.6546812057495117,0
5519,0.9346708059310913,4
6997,0.540611207485199,0
7692,0.7707043886184692,0
11077,0.9261716604232788,1
1756,0.7555511593818665,4
9330,0.3199595808982849,3
2804,0.611332893371582,0
3466,0.6731069087982178,0
4565,0.5489259958267212,2
4415,0.6553367972373962,0
10743,0.5746252536773682,0
7345,0.250417023897171,3
6941,0.5793163180351257,2
4088,0.7581380605697632,4
11751,0.41568320989608765,4
7013,0.787494957447052,0
5836,0.694922685623169,2
13988,0.46057483553886414,0
6709,0.4156408905982971,1
6009,0.6283755302429199,4
1324,0.4870229661464691,4
4060,0.5552474856376648,0
1831,0.8432880640029907,4
7143,0.6461480259895325,0
2009,0.3881458044052124,2
3747,0.7040530443191528,0
5086,0.6936402916908264,0
3817,0.408809095621109,1
4773,0.36925944685935974,2
5079,0.7943135499954224,2
8610,0.250417023897171,3
5655,0.5260454416275024,0
4523,0.5542470812797546,0
9208,0.7421438694000244,2
2900,0.8209799528121948,0
3998,0.8177798986434937,4
13388,0.5893878936767578,0
5743,0.4719039499759674,0
3653,0.5170274376869202,2
7722,0.4265654385089874,2
4538,0.4344284236431122,0
3335,0.8946086168289185,1
200,0.6064035892486572,2
4885,0.4628802239894867,2
4086,0.6694760322570801,1
14444,0.4628802239894867,2
10115,0.7827893495559692,4
4423,0.6895554065704346,0
1885,0.6419574618339539,0
6567,0.5428991317749023,0
1206,0.772529125213623,1
1739,0.44655895233154297,0
2151,0.7304905652999878,0
3739,0.5409274101257324,0
8564,0.3823295831680298,2
3002,0.250417023897171,3
1537,0.7882406115531921,0
205,0.7211343050003052,0
2901,0.7910075187683105,0
12800,0.6773261427879333,0
2949,0.6973527073860168,2
3331,0.3816012442111969,1
7252,0.6867751479148865,4
2392,0.3823295831680298,2
3751,0.37514570355415344,2
7491,0.4832960367202759,0
1454,0.8887681365013123,4
7306,0.7791880965232849,1
10599,0.5182384252548218,1
7321,0.4102775454521179,2
4217,0.4718562662601471,0
12114,0.7708881497383118,0
9277,0.7678436040878296,0
3933,0.8372654914855957,0
2583,0.48805519938468933,1
7173,0.39230799674987793,3
3610,0.250417023897171,3
5567,0.382329523563385,2
3568,0.604807436466217,2
7916,0.5542759895324707,0
7074,0.4628802239894867,2
8335,0.6773260831832886,0
5450,0.3914099633693695,2
13159,0.6077558398246765,0
13888,0.250417023897171,3
455,0.6123181581497192,0
4341,0.44312864542007446,2
3987,0.5182384252548218,1
6579,0.8214107751846313,4
3326,0.4674961566925049,3
3811,0.250417023897171,3
8269,0.3515302240848541,2
2213,0.382329523563385,2
4148,0.4049992561340332,2
6353,0.7593287229537964,4
8012,0.7803178429603577,0
2071,0.382329523563385,2
7271,0.250417023897171,3
8561,0.6942684054374695,2
11423,0.7678436040878296,0
2478,0.382329523563385,2
6312,0.4628802239894867,2
1846,0.4408301115036011,1
784,0.7191315293312073,0
3510,0.36930346488952637,1
1051,0.6028862595558167,0
3096,0.7025573253631592,0
7594,0.6773260831832886,0
7274,0.8497199416160583,1
